0, 0, Header, 1, 14, 96
1, 0, Start_track
1, 0, Time_signature, 3, 2, 96, 8
1, 0, Tempo, 1000000
1, 96, Tempo, 428571
1, 14208, Tempo, 500000
1, 16512, Tempo, 500000
1, 30624, Tempo, 428571
1, 44736, Tempo, 1000000
1, 44736, End_track
2, 0, Start_track
2, 0, Title_t, "Corno I"
2, 0, Control_c, 0, 0, 0
2, 0, Program_c, 0, 60
2, 0, Time_signature, 3, 2, 96, 8
2, 0, Tempo, 1000000
2, 96, Tempo, 428571
2, 96, Note_on_c, 0, 53, 127
2, 180, Note_off_c, 0, 53, 0
2, 192, Note_on_c, 0, 53, 127
2, 234, Note_off_c, 0, 53, 0
2, 240, Note_on_c, 0, 53, 127
2, 282, Note_off_c, 0, 53, 0
2, 288, Note_on_c, 0, 53, 127
2, 330, Note_off_c, 0, 53, 0
2, 336, Note_on_c, 0, 53, 127
2, 378, Note_off_c, 0, 53, 0
2, 384, Note_on_c, 0, 53, 127
2, 468, Note_off_c, 0, 53, 0
2, 672, Note_on_c, 0, 53, 127
2, 756, Note_off_c, 0, 53, 0
2, 768, Note_on_c, 0, 53, 127
2, 810, Note_off_c, 0, 53, 0
2, 816, Note_on_c, 0, 53, 127
2, 858, Note_off_c, 0, 53, 0
2, 864, Note_on_c, 0, 53, 127
2, 906, Note_off_c, 0, 53, 0
2, 912, Note_on_c, 0, 53, 127
2, 954, Note_off_c, 0, 53, 0
2, 960, Note_on_c, 0, 53, 127
2, 1044, Note_off_c, 0, 53, 0
2, 1248, Note_on_c, 0, 60, 127
2, 1332, Note_off_c, 0, 60, 0
2, 1344, Note_on_c, 0, 60, 127
2, 1386, Note_off_c, 0, 60, 0
2, 1392, Note_on_c, 0, 60, 127
2, 1434, Note_off_c, 0, 60, 0
2, 1440, Note_on_c, 0, 60, 127
2, 1482, Note_off_c, 0, 60, 0
2, 1488, Note_on_c, 0, 60, 127
2, 1530, Note_off_c, 0, 60, 0
2, 1536, Note_on_c, 0, 60, 127
2, 1620, Note_off_c, 0, 60, 0
2, 1824, Note_on_c, 0, 60, 127
2, 1908, Note_off_c, 0, 60, 0
2, 1920, Note_on_c, 0, 60, 127
2, 1962, Note_off_c, 0, 60, 0
2, 1968, Note_on_c, 0, 60, 127
2, 2010, Note_off_c, 0, 60, 0
2, 2016, Note_on_c, 0, 60, 127
2, 2058, Note_off_c, 0, 60, 0
2, 2064, Note_on_c, 0, 60, 127
2, 2106, Note_off_c, 0, 60, 0
2, 2112, Note_on_c, 0, 60, 127
2, 2196, Note_off_c, 0, 60, 0
2, 2400, Note_on_c, 0, 67, 127
2, 2484, Note_off_c, 0, 67, 0
2, 2496, Note_on_c, 0, 67, 127
2, 2538, Note_off_c, 0, 67, 0
2, 2544, Note_on_c, 0, 67, 127
2, 2586, Note_off_c, 0, 67, 0
2, 2592, Note_on_c, 0, 67, 127
2, 2634, Note_off_c, 0, 67, 0
2, 2640, Note_on_c, 0, 67, 127
2, 2682, Note_off_c, 0, 67, 0
2, 2688, Note_on_c, 0, 67, 127
2, 2772, Note_off_c, 0, 67, 0
2, 2976, Note_on_c, 0, 72, 127
2, 3018, Note_off_c, 0, 72, 0
2, 3024, Note_on_c, 0, 71, 127
2, 3066, Note_off_c, 0, 71, 0
2, 3072, Note_on_c, 0, 71, 127
2, 3204, Note_off_c, 0, 71, 0
2, 3216, Note_on_c, 0, 72, 127
2, 3258, Note_off_c, 0, 72, 0
2, 3264, Note_on_c, 0, 72, 127
2, 3540, Note_off_c, 0, 72, 0
2, 3552, Note_on_c, 0, 53, 127
2, 3636, Note_off_c, 0, 53, 0
2, 3648, Note_on_c, 0, 53, 127
2, 3690, Note_off_c, 0, 53, 0
2, 3696, Note_on_c, 0, 53, 127
2, 3738, Note_off_c, 0, 53, 0
2, 3744, Note_on_c, 0, 53, 127
2, 3786, Note_off_c, 0, 53, 0
2, 3792, Note_on_c, 0, 53, 127
2, 3834, Note_off_c, 0, 53, 0
