0, 0, Header, 1, 9, 240
1, 0, Start_track
1, 0, Time_signature, 4, 2, 12, 8
1, 0, Tempo, 1764706
1, 3708, Tempo, 1875000
1, 3840, Tempo, 1764706
1, 4644, Tempo, 1875000
1, 4800, Tempo, 1764706
1, 5628, Tempo, 1935484
1, 5760, Tempo, 1764706
1, 6096, Tempo, 2000000
1, 6396, Tempo, 1764706
1, 6588, Tempo, 1935484
1, 6660, Tempo, 1875000
1, 6684, Tempo, 2000000
1, 6720, Tempo, 1764706
1, 6732, Tempo, 2000000
1, 6828, Tempo, 1764706
1, 9264, Tempo, 1875000
1, 9600, Tempo, 1764706
1, 10296, Tempo, 1875000
1, 10560, Tempo, 1764706
1, 11844, Tempo, 1935484
1, 12108, Tempo, 1818182
1, 12336, Tempo, 2068966
1, 12480, Tempo, 1764706
1, 12492, Tempo, 2068966
1, 12564, Tempo, 1764706
1, 15372, Tempo, 1875000
1, 15696, Tempo, 2000000
1, 15960, Tempo, 1764706
1, 17748, Tempo, 1875000
1, 18108, Tempo, 1764706
1, 18276, Tempo, 1875000
1, 18612, Tempo, 1764706
1, 18792, Tempo, 1875000
1, 19044, Tempo, 1764706
1, 23124, Tempo, 1875000
1, 23508, Tempo, 2000000
1, 23952, Tempo, 2500000
1, 24000, Tempo, 1764706
1, 25212, Tempo, 1875000
1, 25668, Tempo, 1764706
1, 26424, Tempo, 1935484
1, 26712, Tempo, 1764706
1, 26892, Tempo, 1818182
1, 27288, Tempo, 1764706
1, 27804, Tempo, 2068966
1, 27840, Tempo, 1764706
1, 29340, Tempo, 1935484
1, 29532, Tempo, 2000000
1, 29664, Tempo, 1764706
1, 31044, Tempo, 1935484
1, 31320, Tempo, 1875000
1, 31536, Tempo, 1818182
1, 31644, Tempo, 2142857
1, 31680, Tempo, 1764706
1, 34356, Tempo, 1875000
1, 34476, Tempo, 1935484
1, 34560, Tempo, 1764706
1, 34584, Tempo, 1875000
1, 34896, Tempo, 2000000
1, 34944, Tempo, 2307692
1, 35004, Tempo, 2608696
1, 35148, Tempo, 1818182
1, 35208, Tempo, 1764706
1, 35208, End_track
2, 0, Start_track
2, 0, Title_t, "Violin"
2, 0, Program_c, 6, 40
2, 0, Control_c, 6, 7, 100
2, 957, Note_on_c, 6, 78, 48
2, 2030, Note_off_c, 6, 78, 64
2, 2042, Note_on_c, 6, 83, 64
2, 2102, Note_on_c, 6, 79, 53
2, 2107, Note_off_c, 6, 83, 64
2, 2154, Note_off_c, 6, 79, 64
2, 2161, Note_on_c, 6, 78, 59
2, 2188, Note_on_c, 6, 76, 64
2, 2202, Note_off_c, 6, 78, 64
2, 2228, Note_on_c, 6, 74, 51
2, 2229, Note_off_c, 6, 76, 64
2, 2271, Note_off_c, 6, 74, 64
2, 2279, Note_on_c, 6, 73, 53
2, 2341, Note_on_c, 6, 74, 57
2, 2347, Note_off_c, 6, 73, 64
2, 2394, Note_off_c, 6, 74, 64
2, 2404, Note_on_c, 6, 73, 41
2, 2624, Note_off_c, 6, 73, 64
2, 2629, Note_on_c, 6, 71, 44
2, 2704, Note_on_c, 6, 69, 30
2, 2707, Note_off_c, 6, 71, 64
2, 2828, Note_off_c, 6, 69, 64
2, 2873, Note_on_c, 6, 81, 58
2, 3407, Note_off_c, 6, 81, 64
2, 3411, Note_on_c, 6, 78, 42
2, 3463, Note_off_c, 6, 78, 64
2, 3475, Note_on_c, 6, 72, 60
2, 3536, Note_on_c, 6, 71, 52
2, 3541, Note_off_c, 6, 72, 64
2, 3574, Note_off_c, 6, 71, 64
2, 3595, Note_on_c, 6, 76, 63
