0, 0, Header, 1, 7, 384
1, 0, Start_track
1, 0, Time_signature, 2, 1, 96, 8
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, Sequencer_specific, 5, 0, 0, 119, 14, 0
1, 0, Tempo, 300000
1, 158208, Tempo, 300000
1, 158512, Tempo, 303030
1, 158816, Tempo, 306122
1, 159120, Tempo, 309278
1, 159432, Tempo, 312500
1, 159736, Tempo, 315789
1, 160040, Tempo, 319148
1, 160352, Tempo, 322580
1, 160656, Tempo, 326086
1, 160960, Tempo, 329670
1, 161272, Tempo, 333333
1, 161280, Tempo, 333333
1, 161408, Tempo, 337078
1, 161536, Tempo, 340909
1, 161672, Tempo, 344827
1, 161800, Tempo, 348837
1, 161936, Tempo, 352941
1, 162064, Tempo, 357142
1, 162200, Tempo, 361445
1, 162328, Tempo, 365853
1, 162456, Tempo, 370370
1, 162592, Tempo, 375000
1, 162720, Tempo, 379746
1, 162856, Tempo, 384615
1, 162984, Tempo, 389610
1, 163120, Tempo, 394736
1, 163248, Tempo, 400000
1, 163376, Tempo, 405405
1, 163512, Tempo, 410958
1, 163640, Tempo, 416666
1, 163776, Tempo, 422535
1, 163904, Tempo, 428571
1, 164040, Tempo, 434782
1, 164168, Tempo, 441176
1, 164296, Tempo, 447761
1, 164432, Tempo, 454545
1, 164560, Tempo, 461538
1, 164696, Tempo, 468750
1, 164824, Tempo, 476190
1, 164960, Tempo, 483870
1, 165088, Tempo, 491803
1, 165216, Tempo, 500000
1, 165352, Tempo, 508474
1, 165480, Tempo, 517241
1, 165616, Tempo, 526315
1, 165744, Tempo, 535714
1, 165880, Tempo, 545454
1, 165880, End_track
2, 0, Start_track
2, 0, Title_t, "RH"
2, 0, Control_c, 0, 0, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 99
2, 0, Control_c, 0, 10, 49
2, 0, Control_c, 0, 93, 0
2, 0, Control_c, 0, 121, 0
2, 13056, Note_on_c, 0, 76, 100
2, 13816, Note_off_c, 0, 76, 100
2, 13824, Note_on_c, 0, 77, 100
2, 14584, Note_off_c, 0, 77, 100
2, 14592, Note_on_c, 0, 69, 100
2, 15352, Note_off_c, 0, 69, 100
2, 15360, Note_on_c, 0, 72, 100
2, 15544, Note_off_c, 0, 72, 100
2, 15552, Note_on_c, 0, 71, 100
2, 15736, Note_off_c, 0, 71, 100
2, 15744, Note_on_c, 0, 69, 108
2, 16504, Note_off_c, 0, 69, 100
2, 16512, Note_on_c, 0, 71, 100
2, 16696, Note_off_c, 0, 71, 100
2, 16704, Note_on_c, 0, 72, 100
2, 16888, Note_off_c, 0, 72, 100
2, 16896, Note_on_c, 0, 74, 100
2, 17080, Note_off_c, 0, 74, 100
2, 17088, Note_on_c, 0, 76, 100
2, 17272, Note_off_c, 0, 76, 100
2, 17280, Note_on_c, 0, 77, 111
2, 18040, Note_off_c, 0, 77, 100
2, 18048, Note_on_c, 0, 76, 100
2, 18232, Note_off_c, 0, 76, 100
2, 18240, Note_on_c, 0, 75, 100
2, 18424, Note_off_c, 0, 75, 100
2, 18432, Note_on_c, 0, 76, 100
2, 18616, Note_off_c, 0, 76, 100
2, 18624, Note_on_c, 0, 71, 100
2, 18808, Note_off_c, 0, 71, 100
2, 18816, Note_on_c, 0, 76, 100
2, 19000, Note_off_c, 0, 76, 100
2, 19008, Note_on_c, 0, 78, 100
2, 19192, Note_off_c, 0, 78, 100
2, 19200, Note_on_c, 0, 76, 100
2, 19384, Note_off_c, 0, 76, 100
2, 19392, Note_on_c, 0, 71, 100
2, 19576, Note_off_c, 0, 71, 100
2, 19584, Note_on_c, 0, 76, 100
2, 19768, Note_off_c, 0, 76, 100
2, 19776, Note_on_c, 0, 79, 100
2, 19960, Note_off_c, 0, 79, 100
2, 19968, Note_on_c, 0, 78, 100
2, 20152, Note_off_c, 0, 78, 100
2, 20160, Note_on_c, 0, 71, 100
2, 20344, Note_off_c, 0, 71, 100
2, 20352, Note_on_c, 0, 78, 100
2, 20536, Note_off_c, 0, 78, 100
2, 20544, Note_on_c, 0, 79, 100
2, 20728, Note_off_c, 0, 79, 100
2, 20736, Note_on_c, 0, 78, 100
2, 20920, Note_off_c, 0, 78, 100
2, 20928, Note_on_c, 0, 71, 100
2, 21112, Note_off_c, 0, 71, 100
2, 21120, Note_on_c, 0, 78, 100
2, 21304, Note_off_c, 0, 78, 100
2, 21312, Note_on_c, 0, 81, 100
2, 21496, Note_off_c, 0, 81, 100
2, 21504, Note_on_c, 0, 79, 100
2, 21688, Note_off_c, 0, 79, 100
2, 21696, Note_on_c, 0, 71, 100
2, 21880, Note_off_c, 0, 71, 100
2, 21888, Note_on_c, 0, 79, 100
2, 22072, Note_off_c, 0, 79, 100
2, 22080, Note_on_c, 0, 81, 100
2, 22264, Note_off_c, 0, 81, 100
2, 22272, Note_on_c, 0, 79, 100
2, 22456, Note_off_c, 0, 79, 100
2, 22464, Note_on_c, 0, 71, 100
2, 22648, Note_off_c, 0, 71, 100
2, 22656, Note_on_c, 0, 79, 100
2, 22840, Note_off_c, 0, 79, 100
2, 22848, Note_on_c, 0, 83, 100
2, 23032, Note_off_c, 0, 83, 100
2, 23040, Note_on_c, 0, 78, 100
