0, 0, Header, 1, 10, 240
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 6, 3, 12, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 1363636
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Flute Sonata in E Flat, BWV 1031"
2, 0, Program_c, 0, 73
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 64
2, 0, Note_on_c, 0, 74, 80
2, 180, Note_on_c, 0, 74, 0
2, 180, Note_on_c, 0, 75, 80
2, 240, Note_on_c, 0, 75, 0
2, 240, Note_on_c, 0, 74, 80
2, 360, Note_on_c, 0, 74, 0
2, 360, Note_on_c, 0, 74, 80
2, 480, Note_on_c, 0, 74, 0
2, 480, Note_on_c, 0, 79, 80
2, 600, Note_on_c, 0, 79, 0
2, 600, Note_on_c, 0, 75, 80
2, 720, Note_on_c, 0, 75, 0
2, 720, Note_on_c, 0, 72, 80
2, 1440, Note_on_c, 0, 72, 0
2, 1440, Note_on_c, 0, 72, 80
2, 1620, Note_on_c, 0, 72, 0
2, 1620, Note_on_c, 0, 74, 80
2, 1680, Note_on_c, 0, 74, 0
2, 1680, Note_on_c, 0, 72, 80
2, 1800, Note_on_c, 0, 72, 0
2, 1800, Note_on_c, 0, 72, 80
2, 1920, Note_on_c, 0, 72, 0
2, 1920, Note_on_c, 0, 81, 80
2, 2040, Note_on_c, 0, 81, 0
2, 2040, Note_on_c, 0, 72, 80
2, 2130, Note_on_c, 0, 72, 0
2, 2130, Note_on_c, 0, 72, 80
2, 2160, Note_on_c, 0, 72, 0
2, 2160, Note_on_c, 0, 70, 80
2, 2340, Note_on_c, 0, 70, 0
2, 2340, Note_on_c, 0, 69, 80
2, 2400, Note_on_c, 0, 69, 0
2, 2400, Note_on_c, 0, 67, 80
2, 2520, Note_on_c, 0, 67, 0
2, 2880, Note_on_c, 0, 70, 80
2, 3000, Note_on_c, 0, 70, 0
2, 3000, Note_on_c, 0, 74, 80
2, 3120, Note_on_c, 0, 74, 0
2, 3120, Note_on_c, 0, 75, 80
2, 3360, Note_on_c, 0, 75, 0
2, 3360, Note_on_c, 0, 84, 80
2, 3480, Note_on_c, 0, 84, 0
2, 3480, Note_on_c, 0, 75, 80
2, 3600, Note_on_c, 0, 75, 0
2, 3600, Note_on_c, 0, 75, 80
